lambda,theta,phi
9.49213026991187,0.918140747000308,4.68014277012803
12.8290406739619,0.638361701796813,5.60628008717214
3.1101186499594,1.51602656645895,1.52432203214443
13.2839575393809,0.493223373707313,0.814281814437341
6.65253547401262,0.94031600395591,1.41414321010413
2.9072006635395,0.891176071772725,2.19920231317396
4.03129763831542,0.671665361786623,1.80380582323739
5.85109323575933,0.386638430118146,5.82757901929506
17.740230344855,0.159211947860439,0.322413842887476
19.0413732786063,0.706179402086743,3.72383504836657
3.30798234215222,0.443461933352824,1.02352397640377
20.2128121612717,1.01964934636011,5.26785881346418
17.6818229570727,0.654262628057868,1.0528163747608
5.36747511149949,1.16141144631408,3.15541952799735
9.15907554566055,1.02917125052875,6.27897229964583
3.21014270640298,0.85666509993856,2.2330889909129
4.92171318752164,0.434041955602413,0.295797972932902
13.4410349552495,1.36286484949241,1.3424690491544
8.9857866369591,0.541117548304797,2.49969693918331
18.0814411466947,1.29259623542673,2.09649900843882
6.89919199837806,0.492742333163919,1.44263525535381
2.35067935346875,0.657574172044462,5.88181654503534
10.4361964141423,0.300297682006774,4.29260173405681
14.8404385308011,0.927416626725656,6.04513926512068
7.17974324273366,0.43895134211271,2.75186663464115
8.33027040463466,0.213879366041735,5.90830945085985
8.08682707388663,1.01673762023269,0.0366581424304375
4.72752528043668,0.630363473279754,3.83467216420345
6.89641348692391,0.948914109234027,5.03330742610729
3.39242682475776,0.668196434711299,1.4638661475888
7.53643209180423,0.914163276127366,5.8588734839519
2.29796798148323,0.147674921037487,4.79572145549408
4.02193587377395,1.26710094884491,5.19273560498522
2.46650737582214,1.10784740449225,3.60317799412457
2.90401078248125,1.04241576751615,4.97993746674015
9.70968841454362,1.12374945391976,2.06742680715396
7.38651742532234,0.667618263284125,1.40405300510727
4.26070859556265,0.903780331579514,1.96278127433895
16.6804168028888,0.861182860501026,3.67266933199212
2.33348051440193,0.815467990867088,5.214504337087
5.03557416907705,0.552093602324433,1.82502965917657
4.65958130870595,0.522014182240871,2.52932384155162
8.46766111300742,0.736961209521877,5.41646575146207
9.04750505051948,0.497457401095396,3.86252250966187
3.48901507204966,1.11273421154154,6.22781654828958
5.40078280853597,1.45264132924856,1.27987777965531
5.08234307302058,0.174059414924229,5.19750796850229
6.79951906446513,0.821092665189125,4.24656379389068
7.58273797764856,0.299548136726549,1.56419565238427
8.27632493233268,1.10976817663291,2.98944925822892
4.01659952157241,1.46641914081062,2.50746360102914
7.19180522803397,0.26171729670652,3.76638159925262
6.89239719276153,1.32206554433209,5.02983288016152
3.33908009950622,0.135235923367073,0.660166560020096
3.05600272003236,0.973653190280751,5.16127352483231
5.46604852990404,1.08711493207952,5.284701271011
18.1246652946825,0.819562309081771,2.22742842612025
4.40285549418182,1.2253824868519,2.70220612857443
6.1897969138916,1.2473909189372,3.59548504932251
3.70900500698208,0.912706909874223,4.40341165128992
8.2197289434408,0.380416407610852,4.66507506812768
3.89333089873986,0.485546973052111,4.7619265597248
5.52367439197156,0.440929106352522,2.44496812985913
7.44128038488751,0.205951920920822,2.69738706608666
11.7148166950123,0.333147783973786,6.00889070060783
18.0469004090638,0.902920777406953,3.6000852762685
5.85381026143455,1.32261650226495,5.33896112625323
3.18894833589839,0.637715938022598,1.73632883107289
3.25622748263691,0.695544398970246,3.91017459503676
3.90752337661426,1.44536539611717,3.69678549207122
10.1817142082044,1.33534417616781,6.05365090828935
3.88854974658918,0.96594060091337,0.539742550865361
9.4815946721598,1.46242826523463,3.14472728198561
3.82527221857332,1.06686103655668,3.27724459174913
14.4526180266689,0.619045352911895,0.566529700035154
4.46151470055422,0.950779111739806,5.68418713308687
3.54691769096461,0.51683480871651,5.55677958427731
3.86973934806868,0.574727137388731,2.75825342447655
6.48640778113782,0.969723314312916,4.91170803577117
5.27936595210191,0.813259409755311,0.932833250788104
4.47175612991999,0.696524433728205,3.8944183273214
9.90291740007077,0.888771238418279,1.63754687307411
6.18976240227942,1.0477982685396,2.80014055977046
5.87478115987525,0.86932488564999,5.30300532976607
13.5432421287499,0.837283749484292,1.23279186256857
4.07492470883515,0.869362864149679,1.90915605179922
8.32073193075785,0.797219184544218,3.03662932702777
8.25995334360161,0.291500245662084,2.12253567063872
4.65249552270639,1.01271891936637,5.0170344320409
6.03309837488712,1.50875743588595,6.20456742345214
2.73791014491072,0.637798066532387,0.99932525897459
2.54224869382415,1.40044129428811,1.48835957353383
5.72025748283792,0.629324723579464,4.41228289254216
8.72301191267714,1.22724553566084,2.35915803432352
14.8418791448079,0.740030804024611,6.11796833801619
3.12989371044998,0.698386945084053,6.1091759815908
6.04186380503165,0.485462746457837,4.04447412638473
5.25164166641387,0.36235565957749,5.40416062577173
1.95859757436265,0.589326018362797,2.52510786156381
4.38291289864021,1.02001833189944,3.97053830500623
3.33640853672541,1.08606587744828,6.19042437686625
9.0286267735789,0.984398048009225,3.5153002169982
4.2257368221963,0.099168789514637,5.86593100852141
5.70183747590111,1.1636800460122,4.52604984807054
3.35797392994762,1.28836674266869,3.04130369694431
6.34740918610169,1.07175127468755,4.01515077236562
3.93965329084326,0.208040066343005,5.5771869138685
6.88162495581316,0.662345896589459,1.24869982821816
7.31414487273206,0.995901401664491,2.48415956346972
8.16882886613094,1.02384749601874,6.23402128278496
5.11758615639417,0.493349937077675,2.5280497678519
2.80010443401196,0.54533538707887,4.13971736141749
3.73968675786762,0.962083584213341,5.66333728330434
13.2816484615002,0.762882752531585,6.2541681532515
3.27541382959576,0.910413059578731,4.10394593096337
9.77070746820685,0.507800007977295,0.68132617026481
5.78163166990061,0.43439396665203,0.226911147676412
44.0335826767438,1.14533305682623,3.88358179167637
2.75603066942376,1.06696779673474,3.56347312172723
5.06194859267008,1.31194313275395,6.04420220394846
2.97238210513164,0.334677378270687,4.68791892305908
18.4948371104616,0.441041062998324,4.16271141545725
1.71787949712718,0.32023964567673,3.28807455329773
8.64172745600196,0.775161250155147,1.63296393084276
9.55405643148321,0.4551497034838,6.04438510188604
11.1181479389923,1.24225958914328,3.39420207138404
2.80490121398056,0.320230219635575,0.190193046045016
4.7756441797153,0.211734587157114,4.37507280568143
3.92141596556344,0.842819455835474,3.26547292735229
9.15435682191002,1.07358683743843,0.370899920025733
4.98642750446961,0.592595607290355,5.59226258347697
13.1203043866309,0.436823314867193,2.07472187856184
3.45874722099572,0.621430725688673,1.44325519150537
3.94454439746543,0.476212575203958,0.715960433157239
3.23286661929026,0.795551380930396,1.9535850248401
3.17163556667794,1.25980824400189,1.43528261012818
11.139891107718,0.91579521146631,4.09661902138059
6.13733712757943,0.324298391496837,0.415696322797377
5.87597604720581,0.675366975750102,1.73058639907831
3.22923228955908,0.235883364813712,1.7707287759083
10.5618131183353,0.786681078008337,5.52961939245525
6.54761093106325,0.71690532395189,2.79180998131287
4.46743447019318,1.52138340299828,4.74954849797848
5.57901957000354,1.12181536866767,3.79062292439769
4.7885430757352,0.771047863261077,4.92140502951129
2.7387876010214,1.23990297344154,0.715847314981872
3.8040416639358,0.379948612752827,6.14849822537375
3.08527355439386,0.674495966017167,5.33189016309455
3.47135829128,1.29789648792377,0.318221330023663
3.80425564000783,1.27945334752071,2.9292325122535
4.89158227754029,1.00606626867989,2.0461398723884
2.50042166308338,0.904869137275436,3.9596955819077
11.9913640227852,0.625999760039187,1.44701232210363
15.9596795383857,1.31509065555049,3.64352474397522
5.40912878138395,0.361025373037831,3.78974293052046
5.39689890732481,1.0250552392417,3.76915152102118
4.38656007958122,0.934056081133403,2.8175554693579
11.9290385555047,1.15001874100271,0.22257216769155
4.58117297873019,0.68296537805795,3.2283938221234
3.00320229827127,1.04699228057109,2.56184416174379
8.74372728623727,1.1527996761934,0.678873269761867
4.71167900242806,0.603898767260715,2.88948379490032
3.81448471595489,0.837755411779619,2.83297989315665
4.80204581161108,1.42582148933476,3.46291686012035
2.89872384987032,0.834786971822076,5.06050457096366
3.14389549960262,0.612390086012756,4.40357087986512
15.6046689726257,0.906036807309008,5.48041730264057
17.5044104016501,0.644164075586742,0.327932965291348
6.09771766678446,1.05474731922696,1.38029838808401
2.59900968047766,0.698867624878356,2.88801592449423
3.77382531241252,0.777742968712716,6.0226442076358
4.4809177837696,0.985435145216381,4.96400137897866
9.65113586027699,1.40491203971522,2.83921190422336
2.03687542256998,0.60955038210519,2.09499108217045
2.43585936546836,1.15629158780814,0.371306800354666
3.37876091491044,1.03466856019492,4.65524531315243
6.82914773507198,1.3550576743641,3.1842839073046
7.90795599333591,0.179633568620388,1.256168418369
6.81466876143527,0.640236504403671,2.68413624360149
5.12030373067303,0.951066701239596,1.05991228066897
5.85212935786993,0.559269581084659,4.72303640874454
4.13721896208468,0.500634606315884,2.31441659600931
8.11231968425693,1.00336509075768,5.91761573309151
3.50141673944239,0.911297251702382,0.107898256737159
7.28270241858023,0.876510218611704,5.20911190486938
3.46899617057727,0.948725253116877,3.93698720745032
4.57631891791069,0.219836785776708,3.38504418833004
6.58389655037616,0.631777457460172,4.08726001682813
8.74325690705577,0.736661606002145,4.56554800115106
2.77906142752369,0.513031515655074,0.593689156522278
14.4625893210049,1.00769441110871,5.51395965000567
8.65704601710758,1.18182903395851,0.0902400118210161
5.37822149417554,0.559276402876757,1.84915794086463
5.01622686666445,1.02557996513619,1.13043852116084
5.09086011062671,0.38026250881066,5.82007853606603
4.19682027793809,1.15482812551928,0.42839031890871
5.54303938208443,0.381477874552729,3.65111642962274
5.56021336803263,0.874071643916683,4.003339199822
9.56184631670297,0.64990266517468,4.09204547538874
9.03990547839037,1.11565279683364,5.43258032541486
6.7784284734165,0.789178985203759,0.351560110669727
4.64079978767207,0.774991750839721,5.13245242594948
9.41667166684617,1.2125375570184,3.32331786907197
5.73675463200907,0.636341970709547,4.36273324053483
4.46605766935963,0.734755174575807,1.33457932349102
15.2542291072737,1.3786456289025,3.41352857596238
11.3645822123815,0.207142454270142,4.41406505199045
5.87856661766542,1.40560251892104,6.00945555745779
6.55188723589662,0.450015098569777,2.79314078618843
6.20655331547713,0.955797850928231,0.536570395827019
3.61330321509125,0.872274247540803,0.360278772542739
4.16649182247673,0.964303727478818,3.9549540458573
5.26254237288592,0.644565413790909,5.00254061250707
3.74857705345596,0.906867918962314,4.34288322706416
10.2892895337269,1.12123806101839,2.16963328632392
3.53601351626683,0.139220615527991,5.94902457170248
3.72157003802487,0.29381855019003,3.26845216432343
3.38944909262074,1.41138216136379,5.99298398572013
3.73194748980684,0.939159816623475,0.462415017582622
5.01515480647911,0.501648901299115,1.30082009424951
4.2250667061907,0.68827977831338,4.86964337346701
13.9768438021409,0.356839262638446,5.7440114864414
4.97833909963266,0.54464071145516,4.91691073181722
3.47676899672681,0.53261233551713,1.85689611911228
12.7743967776314,0.61370931533738,0.954074811404441
23.5792897553544,0.400818145210267,5.32757893560493
5.03641632936,0.630961916598585,4.93138683502892
3.00263647931043,0.356285817710648,1.70168451503853
3.91079599740707,1.22349345292344,1.43137687331896
4.83427845707137,0.312089492410955,2.01704836087682
6.28059053487148,1.30311262345731,5.21229054079823
3.93518620040629,0.683718758113373,5.16592308494152
6.35552968051282,0.219476558728515,3.5857061012071
7.60856397981977,0.62503654847138,3.59291156856294
3.69670580293299,1.0311387831916,1.79710580735299
3.04530008030757,1.10053403654458,4.39278570755752
4.13932916257827,0.830364651512481,5.00303620995184
4.27079994148699,0.976220289377181,2.77458586942066
4.93784041710493,1.23857890297629,2.80365537521243
5.53810349706287,0.236268530244767,2.92584320234552
2.8133317493368,0.583627734353416,1.75325492161119
3.9367770246918,0.216612177737708,4.24350827750688
9.17541731262635,0.457969258999178,5.67789167466679
2.26246448979458,1.01338215258314,5.70843657883623
14.4192452712343,1.01515180166309,4.69477686093158
7.88694394647721,1.21368155546789,1.63684207365855
5.39201391736027,0.868209202725704,4.33312234402871
6.12672930956951,0.269101372371596,0.828316500351446
3.78855430898258,1.28913841828713,0.775978615056221
5.17666766719069,1.10761399566273,1.19947800260445
18.7025345732812,0.564200018552057,0.915661786339532
5.85047663342865,0.82911708287458,3.67593744751562
5.64166376510688,1.44709648520346,0.460945093223451
3.75508495174675,1.00839586821784,5.16682803694321
5.3942054921795,1.15787597888843,4.54213334015686
6.56802696577251,0.718458940021671,5.81733762100559
7.18473480898548,0.756005953936666,3.09533960360461
4.74846653718375,0.84626177102429,4.11475060546214
4.56964494041827,0.545376890550499,5.59281075830446
29.0659843355338,1.0460649149477,3.3836559770442
2.37822781076019,0.789285976034236,1.77314734356242
11.5805505777171,0.934403597212614,6.13212193677485
13.2786172178777,0.588060316026744,0.228868263956139
9.0678881154193,0.381655713415812,2.04985510799963
2.91634877951268,0.760961369957373,6.11362490532893
3.93318322982258,0.646060959589298,2.29356762796226
4.37212103965834,1.09245040506074,1.942444343167
7.19212032260979,1.08294820876815,0.759714918253051
3.17491795268827,0.957275478586082,5.75392561644806
7.74948280229128,0.374042929255483,0.851234671381067
2.97312105674485,0.147351886053167,2.08675825818729
6.87822330062308,0.84538265412144,5.63903247341607
5.43424831669765,0.580533014565884,3.13938585972023
8.72080626769352,1.32208933430291,3.865970043166
7.66188193666379,1.43216308970905,3.66393249722662
12.7047903878781,0.564945037859711,4.38725881246582
11.7152673931193,1.10817486694013,0.184300545019363
4.364825110887,1.24261957512707,3.31678474751394
7.43701482271159,0.883553985617496,0.20151963738548
3.55415102507048,1.22328053165033,5.19708848979153
2.28041171149008,1.33130372994918,2.13619633721249
8.10221395037311,0.834635791540473,5.32004185626609
5.47863456823444,1.02258066061816,1.54610068858508
5.32654232045916,0.862461202539666,3.65361729313291
12.7648754164335,0.161503765442033,5.89159758948464
6.42349827832145,0.731826703964346,0.300256413383743
6.50292133382674,0.93387256435527,0.33915163501439
10.7814521705317,0.806607475957545,0.129546929045654
9.27502336181827,0.656280557689189,4.28185578755622
6.11095233009391,1.31736246785914,3.7612939630005
3.46543778409179,1.14518603174479,0.71647183744595
3.80413495029396,1.17181792950124,5.00295708859069
11.6120128074376,0.65650972199779,3.8820697311458
2.25504292533056,0.879130785717943,0.441164582280158
5.40182249300148,1.20574439083451,0.435292622535763
3.37214847382268,1.30997641453306,0.854559625845611
23.1751914622609,0.957224560660322,4.95675034863043
7.62919592129083,0.472065435474427,0.580556633233057
5.4820436133219,0.941786188886177,1.49457369897686
5.26371604777127,0.27175682410854,1.53088498467876
2.5974451876646,0.691575451483222,0.658617386444422
7.22077932449081,0.955597579439235,5.39318945144637
2.4300886065237,1.31042639542655,4.38691851233567
2.70349308821735,1.12098152332561,4.61023779097845
5.6458450162836,0.769943974713981,4.08740446144547
2.90087451819568,1.05502657476091,3.2438236334013
9.57435011066198,0.70206028720076,2.05075713482821
9.55991098497867,1.40202601821457,4.15806247623987
7.76778546420298,1.46091542340304,0.738685725606867
3.25978252132616,1.19331348402335,0.928764204931148
6.94125295818367,0.673346373140791,0.124185044742248
5.62099479397668,0.740077960853364,6.05882363165297
21.0413269897774,0.519764957414702,6.09703276041526
6.82783695000443,1.08794929564617,0.77823851864471
9.16019088152257,1.22144336314792,2.9368238126577
5.14074380567663,1.27265008823066,4.12613011287561
4.99298221685958,0.843815901839814,1.82328968862321
9.75769273590807,0.88492215725921,4.74089352839408
2.79735999109223,0.396124073794854,3.50675913997039
3.15200845090538,1.2485685502067,2.68790015087028
3.40612550154912,0.735710000572034,1.67882977483095
4.71931475177516,0.470700955607993,4.73586342648407
9.91826611910376,1.24846454022355,5.64466492559337
9.22772157156239,1.0618562304073,4.57694885126619
2.60574412842973,1.22089756834618,2.55618912457897
4.77230143047749,0.563096633491974,5.8956123009759
5.68835605318607,0.962291252071837,1.60489803191548
4.88844730228058,0.9527873254706,3.34996343972161
6.91102449852603,0.358051213473882,5.99890177350696
6.60787494720334,0.692177459518209,1.68230738699394
4.11144539015951,0.552336765670575,1.57132801364009
4.98801874040625,1.00949564224213,5.82873960567919
2.03874638131051,0.561360736547784,0.430915604775508
25.8016164089154,1.24276299878101,1.88118810980311
3.36742820651148,1.14127176296084,3.71702896978066
2.96942589533742,0.674518106677996,1.2773662030651
4.60131664791451,0.783301100213507,3.99537197232845
3.5559887295887,0.985502418981135,5.01630827368826
5.40020026764587,1.15165321859719,3.15228068081139
4.39740204824029,0.895925820264574,4.08917325032981
16.8674388045981,0.860416463558186,5.0011326704226
13.763224325277,0.60772468978603,1.46633063062841
2.52985234046122,0.741767413766127,3.77518238995487
8.00065507522765,1.00631134917802,0.706621963468336
3.9758125752553,1.22388731888196,3.24065117410845
4.92891591876846,1.01415081115498,5.26430831863305
5.85914140861729,0.136855447173019,5.78549487757377
15.6937126907874,0.963945110442458,3.1304584059804
4.89478050243729,0.723750917546247,1.74428212452124
25.2329348909637,0.723056944982496,4.09990383001508
4.16773166161245,0.34915769193891,5.76355836633376
7.46740276127984,1.12576502575778,3.20341576334426
7.02519995741843,0.606458280371635,6.12102561740796
5.78800939574853,0.519232313890686,1.23954015040177
7.42876045222609,0.62539447772278,0.698595856521628
7.02755696933255,0.659772743308173,1.86833212712049
3.4356380141865,0.832019482885483,2.49077111813509
3.11707918255214,0.847477692308266,2.64368592752755
72.2541562000316,0.680451513402076,1.95705739073783
3.39201857880075,0.68281079185262,4.35954521708826
2.30840436264286,0.800767802965146,0.577247752955138
5.97517204837213,0.945658671109401,2.5263973033177
11.5032599513481,1.34739171790819,1.85467569084252
7.06056168969168,1.01581615057233,1.92577605867641
3.51022037909316,0.684800591420126,0.663260145645142
4.57906983864409,1.14830394490313,3.73112887999586
5.1900177784445,0.375268065149335,1.77642937600444
24.437481215099,0.248448013197361,0.975286208043668
3.30046629480256,0.294491655779443,0.00413853049937642
10.6420316582852,0.416807750500945,1.78188255777035
6.78314804604356,0.605779600435515,3.46084679670655
4.62591523550396,0.581522266518894,5.47203985364645
3.51314109318804,0.108290158707009,0.265486101227128
4.96523607277191,0.825345742825606,5.68453586103163
5.34202359170755,0.313957077127546,0.822934455070884
3.06693499490051,0.392795588269009,5.23847347701714
6.22977695764875,0.918091494849167,5.02949113202771
3.72315358183994,1.18632104430856,5.7672107077985
4.67907352164954,1.40954195114194,0.862704329369139
6.16828395862818,0.856475739414577,3.17132668173566
3.8739872278254,1.51464387323142,2.54442917229078
4.10227272432645,0.839042593617961,1.09058605509034
6.49706109050683,0.800859081972002,3.61398522278849
3.95323697172479,0.612664798675112,3.8089796068901
9.73344369062619,0.715169272323088,1.34740232536892
25.0141429618728,0.777204050218543,3.26683070569936
7.88570467750242,0.269788745218284,6.21523774519674
4.42419272333621,1.22913441562069,3.07822775024034
6.17849601733632,0.257052880745424,4.36601715088337
2.97994320425214,0.721408584813853,2.58503958089578
12.8600054375702,1.14133860892546,0.218508702426331
11.4514573043018,0.679134706476403,1.83991492994003
9.56503563487317,0.899870450134578,5.03560695136428
3.9264597764895,1.13088087882677,2.17713621601441
6.27550008288205,1.22675895181072,0.523489520371139
2.17131043829835,1.30521946924775,3.21137604031406
4.94516535655821,0.452026082286954,2.3048822784001
4.23467431436366,0.533453278529513,4.64628676006949
3.33206883359307,1.24550526440416,3.29703968816735
3.43958060689541,0.879311238529153,5.05495375656793
4.92925163444431,0.789238282996448,5.13280431747477
2.88135315290972,0.899187440803369,1.1904844298555
6.3147982013201,1.13189584456356,0.777188910764419
5.2625488295032,0.817308991696987,5.15847301404256
7.4009644307146,0.466236464634746,4.00802895354068
7.45173676145917,0.739226035209332,0.10128370234098
6.71724228703261,0.713056960867509,5.62944895228553
2.322034837574,1.38548982546095,3.23819698658309
2.68288914221742,0.906637801363463,3.42133224245409
4.27582019835443,0.986137521476806,3.81038877252069
5.72080028222095,1.01338082661848,4.77796167098063
6.88550088154532,0.629793750099771,5.37430289791896
4.8268992887737,0.802391855422477,2.40563340914078
9.61976651230367,0.842214992062455,0.531866538184424
7.70823138280848,0.406715354440414,4.6110619282339
19.7493209527213,0.847614640130692,2.08595049688618
5.72462047518496,0.985500352092781,5.27630193923526
4.30971470718988,0.711585892554746,2.33560642726582
2.96544877957747,1.15421653627119,5.20383001585707
6.43461798020672,1.02595918559263,1.10909925593476
8.71604233104843,0.643533443994363,0.81379728784096
4.93305455830874,0.739546296483761,5.52847159707655
2.85476413573333,0.670787029569503,0.276957332341513
3.96023917773542,1.0772446844919,4.31478913026467
3.28336890376575,1.02921812797487,4.61043113508523
4.04619747438598,0.715448053572135,2.74683543439953
5.04456326169182,0.984360036677429,2.38659830180902
5.69052725488095,1.33453939106872,6.15536923211317
5.16653680535306,1.08771771233113,2.50694961061469
11.3512097155408,0.997252350091866,2.76577595215001
5.61657908495397,0.336999949560899,0.985253015068815
15.8086040797026,0.67441984258826,2.04853382328294
6.70855539861422,0.876811297481677,1.9733092957856
17.7723830118285,0.744733396718585,5.6203134287056
3.80869439929499,0.226292137179867,1.55209869366991
7.14716913029455,0.498618733877865,1.95205382803137
4.09409447544448,1.15141125309985,2.56899911557313
7.09338526307265,0.125407200054936,4.44856364690634
7.39053787813642,1.1926766944444,0.902501626836414
2.67653995683068,0.283177912755965,5.47467800651296
3.89153733338491,0.957838925473922,0.522483908686682
3.7103633908731,0.785609487684842,2.90118440180351
7.04382393035645,0.485779769676678,0.190939866967279
10.2917864847716,0.857261046462657,4.73249852047611
4.42777048748145,0.357096790362375,4.39849781558728
8.74883690619612,0.960097282064754,1.34782019330768
7.13731732269908,0.885654162083432,4.2719671303633
1.81599784622713,0.238857594022299,3.50157318310969
6.34918714788873,0.239654323804551,5.34497318188179
4.69277922889431,0.401189098940653,3.50957049119343
13.4589593895788,0.140537381514847,5.66601103634515
1.45542300115569,0.720390717568363,2.63590747395736
5.20227343551463,1.1487722601977,2.2501868043285
4.93906249195307,0.903894457660941,3.07239918459301
5.19137211915519,0.805533020214837,1.60825756353919
8.55101045200829,1.19290607115263,5.83814269881582
4.2933731025403,0.317893881284915,2.93271955707296
8.83176684219111,1.26271700228095,1.59597839452766
5.26562762118051,0.334883276589082,2.70942541212239
2.35137316100655,0.80239819665764,4.41412624455343
3.42159024314751,0.388023559995037,2.52791311517292
7.75749389794039,0.844909143989929,1.14253491052863
5.2807680523826,0.0677246783541172,5.37998443222895
3.27754883935692,1.06668441078622,3.67064455044468
4.40737122238739,1.17129265417681,2.34726471840837
6.3983989416726,1.27823336152252,1.39294791893703
3.5180338445291,1.45639033653105,1.37598062276575
8.00994714662323,0.790531355367704,3.28128321295032
3.82129903412307,0.548000315628152,2.72327522518421
13.5594113517248,0.322999329645213,4.6577503274311
3.9754724005059,0.793247316609745,0.442648094742078
8.46736480935362,0.871431187108585,5.32395299785276
3.49967156823959,1.06221066485598,4.27181350041605
4.08478521991609,0.292171499221183,0.858606834596886
2.85702938084727,0.949948653183696,5.3935000189284
6.10647229727513,0.802380443016963,1.25559483598126
7.23871530883565,0.426382081998474,3.8160292728925
5.8487471953334,1.3203098925537,3.41205226243483
4.94831320760067,0.876382633364166,1.01991611997108
6.7797463313255,0.725892473395121,0.035519274595081
6.81331197898938,1.32740008834449,4.84738414137698
7.18325390797197,0.943956152475254,4.80530193657733
6.68823122297463,0.737269585003812,2.6456567680638
16.0101069759853,1.15886696217599,0.356967743947662
3.62040584779997,0.818044857636755,3.68035691418029
7.58157810395625,0.839390096993171,1.09424967299617
3.78235952428329,0.969602351498463,4.57799579712465
3.0587024845716,0.65097458167619,3.35704967474703
6.39759482947897,0.51114175711928,1.59004981457154
5.11471358467989,0.864653124541854,5.76203748667787
5.17579050468146,1.19732842773666,4.76387672909184
6.97041922276019,0.691626186725526,5.5733784637518
8.55341238436396,0.342222771553036,0.4322716578397
4.46294632314138,0.729125278115669,1.15314166159371
6.97122765602786,0.579840920924269,4.63116407362231
4.88415061366719,0.686134247910316,4.37758852546252
10.2180134843329,1.15030255094408,4.88199040891489
9.96107416049339,0.688419929681189,3.15355218885
3.90124645144283,0.674671277715242,2.67347541795762
6.46009609299807,0.643968642376423,3.8405161592837
